"SITE_ID", "GROUP_ID", "VARIABLE_GROUP", "AG_PROD_TREE", "AG_PROD_TREE_ORGAN", "AG_PROD_TREE_UNIT", "AG_PROD_DATE_START", "AG_PROD_COMMENT", "AG_PROD_APPROACH", "AG_PROD_TREE_SPATIAL_VARIABILITY", "AG_PROD_TREE_SPATIAL_REP_NUMBER", "AG_PROD_DATE_END", "AG_PROD_DATE_UNC", 
"CA-TP4", "26651", "GRP_AG_PROD_TREE", "143.995597744051", "Total", "gC m-2", "20071024", "total aboveground production estimated with separate allom. Eq., not from the sum of foliage + wood; Litter production estimated from net change in standing foliage biomass; shrub production includes understorey trees with DBH <9cm", , , , , , 
"US-Atq", "23723", "GRP_AG_PROD_TREE", "0", "Total", "gC m-2", , "No trees or crops.", , , , , , 
"US-Atq", "24492", "GRP_AG_PROD_TREE", "0", "Wood", "gC m-2", , "No trees or crops.", , , , , , 
"US-Atq", "24999", "GRP_AG_PROD_TREE", "0", "Foliage", "gC m-2", , "No trees or crops.", , , , , , 
"US-Bar", "24092", "GRP_AG_PROD_TREE", "120", "Wood", "gC m-2", "2006", , "C.M. Hoover (Ed.). 2008. Field measurements for forest carbon monitoring: A landscape-scale approach. Springer, New York (in press).", , , , , 
"US-Bar", "24247", "GRP_AG_PROD_TREE", "150", "Foliage", "gC m-2", "2004", , , , , , , 
"US-Bar", "24248", "GRP_AG_PROD_TREE", "120", "Wood", "gC m-2", "2004", , "C.M. Hoover (Ed.). 2008. Field measurements for forest carbon monitoring: A landscape-scale approach. Springer, New York (in press).", , , , , 
"US-Bar", "24635", "GRP_AG_PROD_TREE", "150", "Foliage", "gC m-2", "2005", , , , , , , 
"US-Bar", "24636", "GRP_AG_PROD_TREE", "150", "Foliage", "gC m-2", "2006", , , , , , , 
"US-Bar", "25135", "GRP_AG_PROD_TREE", "120", "Wood", "gC m-2", "2005", , "C.M. Hoover (Ed.). 2008. Field measurements for forest carbon monitoring: A landscape-scale approach. Springer, New York (in press).", , , , , 
"US-Brw", "24750", "GRP_AG_PROD_TREE", "0", "Foliage", "gC m-2", , "No trees or crops.", , , , , , 
"US-Brw", "24751", "GRP_AG_PROD_TREE", "0", "Wood", "gC m-2", , "No trees or crops.", , , , , , 
"US-Brw", "24883", "GRP_AG_PROD_TREE", "0", "Total", "gC m-2", , "No trees or crops.", , , , , , 
"US-Dk2", "25159", "GRP_AG_PROD_TREE", "0", "Total", "gC m-2", , , , , , , , 
"US-Dk3", "25412", "GRP_AG_PROD_TREE", "1396", "Wood", "gC m-2", "2004", "References: (1) McCarthy, H.R. 2007 ( Long-term effects of elevated CO2, soil nutrition, water availability and disturbance on carbon relations in a loblolly pine forest.  PhD Dissertation.    Nicholas School of the Environment, Duke University. (2) McCarthy HR, Oren R, Kim H-K et al. (2006) Interaction of ice storms and management practices on current carbon sequestration in forests with potential mitigation under future CO2 atmosphere. Journal of Geophysical Research - Atmospheres, 111, D15103; (3) Naidu SL, DeLucia EH, Thomas RB (1998) Contrasting patterns of biomass allocation in  dominant and suppressed loblolly pine. Canadian Journal of Forest Research, 28, 1116-1124; (4) Oren R, Ellsworth DS, Johnsen KH et al. (2001) Soil fertility limits carbon sequestration by forest ecosystems in a CO2 - enriched atmosphere. Nature, 411, 469-472.", , , , , , 
"US-Dk3", "25542", "GRP_AG_PROD_TREE", "220", "Foliage", "gC m-2", "2002", "References: (1) McCarthy, H.R. 2007 ( Long-term effects of elevated CO2, soil nutrition, water availability and disturbance on carbon relations in a loblolly pine forest.  PhD Dissertation.    Nicholas School of the Environment, Duke University. (2) McCarthy HR, Oren R, Kim H-K et al. (2006) Interaction of ice storms and management practices on current carbon sequestration in forests with potential mitigation under future CO2 atmosphere. Journal of Geophysical Research - Atmospheres, 111, D15103; (3) Naidu SL, DeLucia EH, Thomas RB (1998) Contrasting patterns of biomass allocation in  dominant and suppressed loblolly pine. Canadian Journal of Forest Research, 28, 1116-1124; (4) Oren R, Ellsworth DS, Johnsen KH et al. (2001) Soil fertility limits carbon sequestration by forest ecosystems in a CO2 - enriched atmosphere. Nature, 411, 469-472.", , , , , , 
"US-Dk3", "25917", "GRP_AG_PROD_TREE", "1444", "Wood", "gC m-2", "2001", "References: (1) McCarthy, H.R. 2007 ( Long-term effects of elevated CO2, soil nutrition, water availability and disturbance on carbon relations in a loblolly pine forest.  PhD Dissertation.    Nicholas School of the Environment, Duke University. (2) McCarthy HR, Oren R, Kim H-K et al. (2006) Interaction of ice storms and management practices on current carbon sequestration in forests with potential mitigation under future CO2 atmosphere. Journal of Geophysical Research - Atmospheres, 111, D15103; (3) Naidu SL, DeLucia EH, Thomas RB (1998) Contrasting patterns of biomass allocation in  dominant and suppressed loblolly pine. Canadian Journal of Forest Research, 28, 1116-1124; (4) Oren R, Ellsworth DS, Johnsen KH et al. (2001) Soil fertility limits carbon sequestration by forest ecosystems in a CO2 - enriched atmosphere. Nature, 411, 469-472.", , , , , , 
"US-Dk3", "25920", "GRP_AG_PROD_TREE", "706", "Wood", "gC m-2", "2002", "References: (1) McCarthy, H.R. 2007 ( Long-term effects of elevated CO2, soil nutrition, water availability and disturbance on carbon relations in a loblolly pine forest.  PhD Dissertation.    Nicholas School of the Environment, Duke University. (2) McCarthy HR, Oren R, Kim H-K et al. (2006) Interaction of ice storms and management practices on current carbon sequestration in forests with potential mitigation under future CO2 atmosphere. Journal of Geophysical Research - Atmospheres, 111, D15103; (3) Naidu SL, DeLucia EH, Thomas RB (1998) Contrasting patterns of biomass allocation in  dominant and suppressed loblolly pine. Canadian Journal of Forest Research, 28, 1116-1124; (4) Oren R, Ellsworth DS, Johnsen KH et al. (2001) Soil fertility limits carbon sequestration by forest ecosystems in a CO2 - enriched atmosphere. Nature, 411, 469-472.", , , , , , 
"US-Dk3", "26034", "GRP_AG_PROD_TREE", "273", "Foliage", "gC m-2", "2004", "References: (1) McCarthy, H.R. 2007 ( Long-term effects of elevated CO2, soil nutrition, water availability and disturbance on carbon relations in a loblolly pine forest.  PhD Dissertation.    Nicholas School of the Environment, Duke University. (2) McCarthy HR, Oren R, Kim H-K et al. (2006) Interaction of ice storms and management practices on current carbon sequestration in forests with potential mitigation under future CO2 atmosphere. Journal of Geophysical Research - Atmospheres, 111, D15103; (3) Naidu SL, DeLucia EH, Thomas RB (1998) Contrasting patterns of biomass allocation in  dominant and suppressed loblolly pine. Canadian Journal of Forest Research, 28, 1116-1124; (4) Oren R, Ellsworth DS, Johnsen KH et al. (2001) Soil fertility limits carbon sequestration by forest ecosystems in a CO2 - enriched atmosphere. Nature, 411, 469-472.", , , , , , 
"US-Dk3", "26936", "GRP_AG_PROD_TREE", "1308", "Wood", "gC m-2", "2003", "References: (1) McCarthy, H.R. 2007 ( Long-term effects of elevated CO2, soil nutrition, water availability and disturbance on carbon relations in a loblolly pine forest.  PhD Dissertation.    Nicholas School of the Environment, Duke University. (2) McCarthy HR, Oren R, Kim H-K et al. (2006) Interaction of ice storms and management practices on current carbon sequestration in forests with potential mitigation under future CO2 atmosphere. Journal of Geophysical Research - Atmospheres, 111, D15103; (3) Naidu SL, DeLucia EH, Thomas RB (1998) Contrasting patterns of biomass allocation in  dominant and suppressed loblolly pine. Canadian Journal of Forest Research, 28, 1116-1124; (4) Oren R, Ellsworth DS, Johnsen KH et al. (2001) Soil fertility limits carbon sequestration by forest ecosystems in a CO2 - enriched atmosphere. Nature, 411, 469-472.", , , , , , 
"US-Dk3", "27856", "GRP_AG_PROD_TREE", "243", "Foliage", "gC m-2", "2005", "References: (1) McCarthy, H.R. 2007 ( Long-term effects of elevated CO2, soil nutrition, water availability and disturbance on carbon relations in a loblolly pine forest.  PhD Dissertation.    Nicholas School of the Environment, Duke University. (2) McCarthy HR, Oren R, Kim H-K et al. (2006) Interaction of ice storms and management practices on current carbon sequestration in forests with potential mitigation under future CO2 atmosphere. Journal of Geophysical Research - Atmospheres, 111, D15103; (3) Naidu SL, DeLucia EH, Thomas RB (1998) Contrasting patterns of biomass allocation in  dominant and suppressed loblolly pine. Canadian Journal of Forest Research, 28, 1116-1124; (4) Oren R, Ellsworth DS, Johnsen KH et al. (2001) Soil fertility limits carbon sequestration by forest ecosystems in a CO2 - enriched atmosphere. Nature, 411, 469-472.", , , , , , 
"US-Dk3", "28110", "GRP_AG_PROD_TREE", "262", "Foliage", "gC m-2", "2001", "References: (1) McCarthy, H.R. 2007 ( Long-term effects of elevated CO2, soil nutrition, water availability and disturbance on carbon relations in a loblolly pine forest.  PhD Dissertation.    Nicholas School of the Environment, Duke University. (2) McCarthy HR, Oren R, Kim H-K et al. (2006) Interaction of ice storms and management practices on current carbon sequestration in forests with potential mitigation under future CO2 atmosphere. Journal of Geophysical Research - Atmospheres, 111, D15103; (3) Naidu SL, DeLucia EH, Thomas RB (1998) Contrasting patterns of biomass allocation in  dominant and suppressed loblolly pine. Canadian Journal of Forest Research, 28, 1116-1124; (4) Oren R, Ellsworth DS, Johnsen KH et al. (2001) Soil fertility limits carbon sequestration by forest ecosystems in a CO2 - enriched atmosphere. Nature, 411, 469-472.", , , , , , 
"US-Dk3", "28253", "GRP_AG_PROD_TREE", "1122", "Wood", "gC m-2", "2005", "References: (1) McCarthy, H.R. 2007 ( Long-term effects of elevated CO2, soil nutrition, water availability and disturbance on carbon relations in a loblolly pine forest.  PhD Dissertation.    Nicholas School of the Environment, Duke University. (2) McCarthy HR, Oren R, Kim H-K et al. (2006) Interaction of ice storms and management practices on current carbon sequestration in forests with potential mitigation under future CO2 atmosphere. Journal of Geophysical Research - Atmospheres, 111, D15103; (3) Naidu SL, DeLucia EH, Thomas RB (1998) Contrasting patterns of biomass allocation in  dominant and suppressed loblolly pine. Canadian Journal of Forest Research, 28, 1116-1124; (4) Oren R, Ellsworth DS, Johnsen KH et al. (2001) Soil fertility limits carbon sequestration by forest ecosystems in a CO2 - enriched atmosphere. Nature, 411, 469-472.", , , , , , 
"US-Dk3", "28454", "GRP_AG_PROD_TREE", "226", "Foliage", "gC m-2", "2003", "References: (1) McCarthy, H.R. 2007 ( Long-term effects of elevated CO2, soil nutrition, water availability and disturbance on carbon relations in a loblolly pine forest.  PhD Dissertation.    Nicholas School of the Environment, Duke University. (2) McCarthy HR, Oren R, Kim H-K et al. (2006) Interaction of ice storms and management practices on current carbon sequestration in forests with potential mitigation under future CO2 atmosphere. Journal of Geophysical Research - Atmospheres, 111, D15103; (3) Naidu SL, DeLucia EH, Thomas RB (1998) Contrasting patterns of biomass allocation in  dominant and suppressed loblolly pine. Canadian Journal of Forest Research, 28, 1116-1124; (4) Oren R, Ellsworth DS, Johnsen KH et al. (2001) Soil fertility limits carbon sequestration by forest ecosystems in a CO2 - enriched atmosphere. Nature, 411, 469-472.", , , , , , 
"US-Fmf", "26783", "GRP_AG_PROD_TREE", "64", "Total", "gC m-2", "20060907", , , , , , , 
"US-Fmf", "28843", "GRP_AG_PROD_TREE", "70", "Total", "gC m-2", "20070907", , , , , , , 
"US-Fuf", "27625", "GRP_AG_PROD_TREE", "66", "Total", "gC m-2", "20070907", , , , , , , 
"US-Fuf", "29210", "GRP_AG_PROD_TREE", "56", "Total", "gC m-2", "20060907", , , , , , , 
"US-Ha1", "17300", "GRP_AG_PROD_TREE", "446", "Wood", "gC m-2", "1993", , , "476", "34", "19980428", , 
"US-Ha1", "17307", "GRP_AG_PROD_TREE", "109", "Wood", "gC m-2", "19980428", , , "54", "34", "19981030", , 
"US-Ha1", "17313", "GRP_AG_PROD_TREE", "131", "Wood", "gC m-2", "19981030", , , "48", "34", "19991027", , 
"US-Ha1", "17319", "GRP_AG_PROD_TREE", "149", "Wood", "gC m-2", "19991027", , , "65", "34", "20001024", , 
"US-Ha1", "17325", "GRP_AG_PROD_TREE", "147", "Wood", "gC m-2", "20001024", , , "62", "34", "20011026", , 
"US-Ha1", "17329", "GRP_AG_PROD_TREE", "166", "Wood", "gC m-2", "20011026", , , "63", "34", "20021114", , 
"US-Ha1", "17332", "GRP_AG_PROD_TREE", "145", "Wood", "gC m-2", "20021114", , , "61", "34", "20031113", , 
"US-Ha1", "17336", "GRP_AG_PROD_TREE", "164", "Wood", "gC m-2", "20031113", , , "61", "34", "20040113", , 
"US-Ha1", "17339", "GRP_AG_PROD_TREE", "194", "Wood", "gC m-2", "20040113", , , "72", "34", "20050112", , 
"US-Ha1", "17343", "GRP_AG_PROD_TREE", "181", "Wood", "gC m-2", "20050112", , , "70", "34", "20061114", , 
"US-Ha1", "17346", "GRP_AG_PROD_TREE", "189", "Wood", "gC m-2", "20061114", , , "70", "34", "20071120", , 
"US-Ha1", "17349", "GRP_AG_PROD_TREE", "216", "Wood", "gC m-2", "20071120", , , "101", "34", "20081120", , 
"US-Ha1", "17352", "GRP_AG_PROD_TREE", "203", "Wood", "gC m-2", "20081120", , , "74", "34", "20090121", , 
"US-Ha1", "17355", "GRP_AG_PROD_TREE", "259", "Wood", "gC m-2", "20090121", , , "141", "34", "20100127", , 
"US-Ha1", "17357", "GRP_AG_PROD_TREE", "187", "Wood", "gC m-2", "20100127", , , "64", "34", "20110121", , 
"US-Ha1", "17359", "GRP_AG_PROD_TREE", "167", "Wood", "gC m-2", "20110121", , , "79", "34", "20120124", , 
"US-Ha1", "17361", "GRP_AG_PROD_TREE", "177", "Wood", "gC m-2", "20120124", , , "58", "34", "20131212", , 
"US-Los", "27014", "GRP_AG_PROD_TREE", "446", "Total", "gC m-2", , "Tang, personal communication", , , , , , 
"US-Me1", "24438", "GRP_AG_PROD_TREE", "0", "Foliage", "gC m-2", "2003", , , , , , , 
"US-Me1", "24827", "GRP_AG_PROD_TREE", "0", "Wood", "gC m-2", "2003", , , , , , , 
"US-Me2", "19591", "GRP_AG_PROD_TREE", "206.63578456", "Wood", "gC m-2", "2002", , , , , , , 
"US-Me2", "19594", "GRP_AG_PROD_TREE", "99.906666667", "Foliage", "gC m-2", "2003", , , , , , , 
"US-Me2", "19597", "GRP_AG_PROD_TREE", "152.05756834", "Wood", "gC m-2", "2003", , , , , , , 
"US-Me2", "19600", "GRP_AG_PROD_TREE", "124.99773258", "Foliage", "gC m-2", "2004", , , , , , , 
"US-Me2", "19603", "GRP_AG_PROD_TREE", "175.07783027", "Wood", "gC m-2", "2004", , , , , , , 
"US-Me2", "19606", "GRP_AG_PROD_TREE", "119.47177377", "Foliage", "gC m-2", "2005", , , , , , , 
"US-Me2", "19608", "GRP_AG_PROD_TREE", "162.50619939", "Foliage", "gC m-2", "2010", , , , , , , 
"US-Me2", "19610", "GRP_AG_PROD_TREE", "229.85215371", "Wood", "gC m-2", "2010", , , , , , , 
"US-Me2", "19612", "GRP_AG_PROD_TREE", "125.99251099", "Foliage", "gC m-2", "2011", , , , , , , 
"US-Me2", "19614", "GRP_AG_PROD_TREE", "192.07945562", "Wood", "gC m-2", "2011", , , , , , , 
"US-Me2", "19632", "GRP_AG_PROD_TREE", "171.80625264", "Wood", "gC m-2", "2005", , , , , , , 
"US-Me2", "19634", "GRP_AG_PROD_TREE", "106.39322286", "Foliage", "gC m-2", "2006", , , , , , , 
"US-Me2", "19636", "GRP_AG_PROD_TREE", "164.74715613", "Wood", "gC m-2", "2006", , , , , , , 
"US-Me2", "19638", "GRP_AG_PROD_TREE", "143.62045972", "Foliage", "gC m-2", "2007", , , , , , , 
"US-Me2", "19640", "GRP_AG_PROD_TREE", "198.83647573", "Wood", "gC m-2", "2007", , , , , , , 
"US-Me2", "19642", "GRP_AG_PROD_TREE", "135.63499958", "Foliage", "gC m-2", "2008", , , , , , , 
"US-Me2", "19644", "GRP_AG_PROD_TREE", "195.4205157", "Wood", "gC m-2", "2008", , , , , , , 
"US-Me2", "19646", "GRP_AG_PROD_TREE", "107.46370753", "Foliage", "gC m-2", "2009", , , , , , , 
"US-Me2", "19648", "GRP_AG_PROD_TREE", "171.39911648", "Wood", "gC m-2", "2009", , , , , , , 
"US-Me2", "19668", "GRP_AG_PROD_TREE", "121.05663794", "Foliage", "gC m-2", "2002", , , , , , , 
"US-Me3", "24843", "GRP_AG_PROD_TREE", "15.6", "Foliage", "gC m-2", "2003", , , , , , , 
"US-Me3", "25098", "GRP_AG_PROD_TREE", "10.1", "Wood", "gC m-2", "2003", , , , , , , 
"US-Me4", "23680", "GRP_AG_PROD_TREE", "48", "Foliage", "gC m-2", "2001", , , , , , , 
"US-Me4", "23681", "GRP_AG_PROD_TREE", "54", "Wood", "gC m-2", "2001", , , , , , , 
"US-Me4", "23809", "GRP_AG_PROD_TREE", "73", "Foliage", "gC m-2", "2001", , , , , , , 
"US-Me4", "24698", "GRP_AG_PROD_TREE", "169", "Wood", "gC m-2", "2001", , , , , , , 
