"SITE_ID", "GROUP_ID", "VARIABLE_GROUP", "URL_AMERIFLUX", 
"US-xHE", "24001022", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xHE", 
"US-xJE", "24000975", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xJE", 
"US-xJR", "24001021", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xJR", 
"US-xKA", "24001020", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xKA", 
"US-xKZ", "24000944", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xKZ", 
"US-xLE", "24001019", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xLE", 
"US-xMB", "24001044", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xMB", 
"US-xML", "24001018", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xML", 
"US-xNG", "24000977", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xNG", 
"US-xNQ", "24000976", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xNQ", 
"US-xNW", "24000978", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xNW", 
"US-xPU", "24001045", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xPU", 
"US-xRM", "24001050", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xRM", 
"US-xRN", "24001051", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xRN", 
"US-xSB", "24000957", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xSB", 
"US-xSC", "24001052", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xSC", 
"US-xSE", "24000974", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xSE", 
"US-xSJ", "24001061", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xSJ", 
"US-xSL", "24001075", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xSL", 
"US-xSP", "24001060", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xSP", 
"US-xSR", "24000958", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xSR", 
"US-xST", "24001059", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xST", 
"US-xTA", "24001058", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xTA", 
"US-xTE", "24001057", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xTE", 
"US-xTL", "24001053", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xTL", 
"US-xTR", "24001048", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xTR", 
"US-xUK", "24001047", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xUK", 
"US-xUN", "24000959", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xUN", 
"US-xWD", "24000943", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xWD", 
"US-xWR", "24001046", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xWR", 
"US-xYE", "24001049", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-xYE", 
"US-Ylw", "24000515", "GRP_URL_AMERIFLUX", "http://ameriflux.lbl.gov/sites/siteinfo/US-Ylw", 
