"SITE_ID", "GROUP_ID", "VARIABLE_GROUP", "ROOT_BIOMASS_CRS", "ROOT_BIOMASS_FINE", "ROOT_BIOMASS_TOT", "ROOT_BIOMASS_UNIT", "ROOT_BIOMASS_DATE", "ROOT_BIOMASS_COMMENT", "ROOT_BIOMASS_PROFILE_MIN", "ROOT_BIOMASS_PROFILE_MAX", "ROOT_BIOMASS_APPROACH", "ROOT_BIOMASS_CRS_SPATIAL_VARIABILITY", "ROOT_BIOMASS_FINE_SPATIAL_VARIABILITY", "ROOT_BIOMASS_TOT_SPATIAL_VARIABILITY", "ROOT_BIOMASS_TOT_SPATIAL_REP_NUMBER", "ROOT_BIOMASS_PROFILE_ZERO_REF", "ROOT_BIOMASS_DATE_UNC", "ROOT_BIOMASS_FINE_SPATIAL_REP_NUMBER", "ROOT_BIOMASS_CRS_SPATIAL_REP_NUMBER", 
"CA-TP3", "27302", "GRP_ROOT_BIOMASS", "1048", , , "gC m-2", "20071104", , "0", "100", "destructive tree sampling, upscaled to stand level using 1) site specific allometric equation [root biomass=0.0028*(DBH)^2.998]  and 2) stem density (1633 stems ha-1) from inventory data", , , , , , , , , 
"CA-TP3", "27303", "GRP_ROOT_BIOMASS", , "300", , "gC m-2", "20040927", "date is for Cr >2mm from allometric equation, FR <2mm from soil coring on DOY 184", "0", "55", "soil coring", , , , , , , , , 
"CA-TP3", "27564", "GRP_ROOT_BIOMASS", "970", , , "gC m-2", "20050926", , "0", "100", "destructive tree sampling, upscaled to stand level using 1) site specific allometric equation [root biomass=0.0028*(DBH)^2.998]  and 2) stem density (1633 stems ha-1) from inventory data", , , , , , , , , 
"CA-TP3", "28286", "GRP_ROOT_BIOMASS", "945", , "1245", "gC m-2", "20040927", "date is for Cr >2mm from allometric equation, FR <2mm from soil coring on DOY 184", "0", "100", "destructive tree sampling, upscaled to stand level using 1) site specific allometric equation [root biomass=0.0028*(DBH)^2.998]  and 2) stem density (1633 stems ha-1) from inventory data", , , , , , , , , 
"CA-TP3", "29008", "GRP_ROOT_BIOMASS", "1015", , , "gC m-2", "20061024", , "0", "100", "destructive tree sampling, upscaled to stand level using 1) site specific allometric equation [root biomass=0.0028*(DBH)^2.998]  and 2) stem density (1633 stems ha-1) from inventory data", , , , , , , , , 
"CA-TP4", "25502", "GRP_ROOT_BIOMASS", , "170", , "gC m-2", "20040927", "date is for Cr >2mm from allometric equation, FR <2mm from soil coring on DOY 184", "0", "55", , , , , , , , , , 
"CA-TP4", "25650", "GRP_ROOT_BIOMASS", "2693.59299868456", , "2863.59299868456", "gC m-2", "20040927", "date is for Cr >2mm from allometric equation, FR <2mm from soil coring on DOY 184", "0", "100", , , , , , , , , , 
"CA-TP4", "25876", "GRP_ROOT_BIOMASS", "2835.64789560017", , , "gC m-2", "20071024", "date is for Cr >2mm from allometric equation, FR <2mm from soil coring on DOY 184", "0", "100", , , , , , , , , , 
"CA-TP4", "26168", "GRP_ROOT_BIOMASS", "2709.15482602293", , , "gC m-2", "20051009", "date is for Cr >2mm from allometric equation, FR <2mm from soil coring on DOY 184", "0", "100", , , , , , , , , , 
"CA-TP4", "26524", "GRP_ROOT_BIOMASS", "2783.63268323452", , , "gC m-2", "20061024", "date is for Cr >2mm from allometric equation, FR <2mm from soil coring on DOY 184", "0", "100", , , , , , , , , , 
"US-Bar", "24352", "GRP_ROOT_BIOMASS", "1100", "900", "2000", "gC m-2", , "See: Ruth D. Yanai, Byung B. Park, and Steven P. Hamburg. 2006. The vertical and horizontal distribution of roots in northern hardwood stands of varying age. Can. J. For. Res. 36: 450-459. and Byung B. Park, Ruth D. Yanai, Matthew A. Vadeboncoeur, and Steven P. Hamburg. 2007. Estimating root biomass in rocky soils using pits, cores, and allometric equations. Soil Science Society of America Journal.", , , , , , , , , , , , 
"US-Dk2", "24908", "GRP_ROOT_BIOMASS", "2900", , , "gC m-2", "2004", , "0", "40", , , , , , , , , , 
"US-Dk3", "25279", "GRP_ROOT_BIOMASS", , "159", , "gC m-2", "2004", "35 cm (rooting depth ca. 30 cm, Oren et al., 1998; (1) McCarthy, H.R. 2007 ( Long-term effects of elevated CO2, soil nutrition, water availability and disturbance on carbon relations in a loblolly pine forest.  PhD Dissertation.    Nicholas School of the Environment, Duke University.", "0", "30", , , , , , , , , , 
"US-Dk3", "26032", "GRP_ROOT_BIOMASS", , "156", , "gC m-2", "2003", "35 cm (rooting depth ca. 30 cm, Oren et al., 1998; (1) McCarthy, H.R. 2007 ( Long-term effects of elevated CO2, soil nutrition, water availability and disturbance on carbon relations in a loblolly pine forest.  PhD Dissertation.    Nicholas School of the Environment, Duke University.", "0", "30", , , , , , , , , , 
"US-Dk3", "27218", "GRP_ROOT_BIOMASS", , "144", , "gC m-2", "2002", "35 cm (rooting depth ca. 30 cm, Oren et al., 1998; (1) McCarthy, H.R. 2007 ( Long-term effects of elevated CO2, soil nutrition, water availability and disturbance on carbon relations in a loblolly pine forest.  PhD Dissertation.    Nicholas School of the Environment, Duke University.", "0", "30", , , , , , , , , , 
"US-Dk3", "28220", "GRP_ROOT_BIOMASS", , "135", , "gC m-2", "2001", "35 cm (rooting depth ca. 30 cm, Oren et al., 1998; (1) McCarthy, H.R. 2007 ( Long-term effects of elevated CO2, soil nutrition, water availability and disturbance on carbon relations in a loblolly pine forest.  PhD Dissertation.    Nicholas School of the Environment, Duke University.", "0", "30", , , , , , , , , , 
"US-Dk3", "28450", "GRP_ROOT_BIOMASS", , "172", , "gC m-2", "2005", "35 cm (rooting depth ca. 30 cm, Oren et al., 1998; (1) McCarthy, H.R. 2007 ( Long-term effects of elevated CO2, soil nutrition, water availability and disturbance on carbon relations in a loblolly pine forest.  PhD Dissertation.    Nicholas School of the Environment, Duke University.", "0", "30", , , , , , , , , , 
"US-Fmf", "27365", "GRP_ROOT_BIOMASS", "580", , , "gC m-2", "20060515", , , , "allometry  on 5 25 m radious circular plots. Following equations in Omdal, D. W. and Jacobi, W. R. 2001. Estimating large-root biomass from breast-height diameters for ponderosa pine in northern New Mexico. WJAF 16(1) 18-21.", , , , , , , , , 
"US-Fmf", "27366", "GRP_ROOT_BIOMASS", "418", , , "gC m-2", "20070614", , , , "allometry  on 5 25 m radious circular plots. Following equations in Omdal, D. W. and Jacobi, W. R. 2001. Estimating large-root biomass from breast-height diameters for ponderosa pine in northern New Mexico. WJAF 16(1) 18-21.", , , , , , , , , 
"US-Fmf", "27367", "GRP_ROOT_BIOMASS", , "118", , "gC m-2", "20060515", , "0", "15", "three soil cores per 25 m2 radious plot (15 total per site) of 20.4 cm2 in area and a depth of 15 cm. Roots were extracted from the soil with a hydropneumatic elutriation system (Scienceware Bel-Art products, Pequannock, NJ).", , , , , , , , , 
"US-Fmf", "27621", "GRP_ROOT_BIOMASS", , "76", , "gC m-2", "20070614", , "0", "15", "three soil cores per 25 m2 radious plot (15 total per site) of 20.4 cm2 in area and a depth of 15 cm. Roots were extracted from the soil with a hydropneumatic elutriation system (Scienceware Bel-Art products, Pequannock, NJ).", , , , , , , , , 
"US-Fuf", "27078", "GRP_ROOT_BIOMASS", , "133", , "gC m-2", "20070614", , "0", "15", "three soil cores per 25 m2 radious plot (15 total per site) of 20.4 cm2 in area and a depth of 15 cm. Roots were extracted from the soil with a hydropneumatic elutriation system (Scienceware Bel-Art products, Pequannock, NJ).", , , , , , , , , 
"US-Fuf", "27378", "GRP_ROOT_BIOMASS", "827", , , "gC m-2", "20060515", , , , "allometry  on 5 25 m radious circular plots. Following equations in Omdal, D. W. and Jacobi, W. R. 2001. Estimating large-root biomass from breast-height diameters for ponderosa pine in northern New Mexico. WJAF 16(1) 18-21.", , , , , , , , , 
"US-Fuf", "27624", "GRP_ROOT_BIOMASS", , "153", , "gC m-2", "20060515", , "0", "15", "three soil cores per 25 m2 radious plot (15 total per site) of 20.4 cm2 in area and a depth of 15 cm. Roots were extracted from the soil with a hydropneumatic elutriation system (Scienceware Bel-Art products, Pequannock, NJ).", , , , , , , , , 
"US-Fuf", "28340", "GRP_ROOT_BIOMASS", "838", , , "gC m-2", "20070614", , , , "allometry  on 5 25 m radious circular plots. Following equations in Omdal, D. W. and Jacobi, W. R. 2001. Estimating large-root biomass from breast-height diameters for ponderosa pine in northern New Mexico. WJAF 16(1) 18-21.", , , , , , , , , 
"US-Fwf", "27992", "GRP_ROOT_BIOMASS", , "54", , "gC m-2", "20060515", , "0", "15", "three soil cores per 25 m2 radious plot (15 total per site) of 20.4 cm2 in area and a depth of 15 cm. Roots were extracted from the soil with a hydropneumatic elutriation system (Scienceware Bel-Art products, Pequannock, NJ).", , , , , , , , , 
"US-Fwf", "29319", "GRP_ROOT_BIOMASS", , "86", , "gC m-2", "20070614", , "0", "15", "three soil cores per 25 m2 radious plot (15 total per site) of 20.4 cm2 in area and a depth of 15 cm. Roots were extracted from the soil with a hydropneumatic elutriation system (Scienceware Bel-Art products, Pequannock, NJ).", , , , , , , , , 
"US-Ha1", "17301", "GRP_ROOT_BIOMASS", "131", "49", , "gC m-2", "19600401", "Coarse and fine root data obtained from soil cores from control plots of DIRT Project; source: DIRT Project <http://harvardforest.fas.harvard.edu:8080/exist/xquery/data.xq?id=hf007>; contact Knute Nadlehoffer (knute@umich.edu)", , , , , , , , , , , , 
"US-Ho1", "24624", "GRP_ROOT_BIOMASS", , , "1800", "gC m-2", "1987", "to ~0.9 m; 54% in O horizon for details see Fernandez et al. (1993) Can. J. Soil Sci 73:317-28", "0", "9000", "Quantitative soil pit, see Fernandez et al. 1993", , , , , , , , , 
"US-Ho2", "24625", "GRP_ROOT_BIOMASS", , , "1800", "gC m-2", "1987", "to ~0.9 m; 54% in O horizon for details see Fernandez et al. (1993) Can. J. Soil Sci 73:317-28; Same as Main (US-Ho1)", "0", "9000", "Quantitative soil pit, see Fernandez et al. 1993", , , , , , , , , 
"US-Ho2", "28564", "GRP_ROOT_BIOMASS", , , "1800", "gC m-2", "1987", "54% in O horizon; for details see Fernandez et al. (1993) Can. J. Soil Sci 73:317-28; Same as Main (US-Ho1)", "0", "90", "Quantitative soil pit, see Fernandez et al. 1993", , , , , , , , , 
"US-IB2", "23864", "GRP_ROOT_BIOMASS", "73", "35", "108", "gC m-2", "20050320", "coarse roots are described as rhizomes. They are found in the upper 5 cm of the soil profile. Rhizome's %C is 43% and fine roots %C is 42%. Fine roots at depth have a 44%C.", "0", "5", , , , , , , , , , 
"US-IB2", "23865", "GRP_ROOT_BIOMASS", "83", "81", "163", "gC m-2", "20050320", "coarse roots are described as rhizomes. They are found in the upper 5 cm of the soil profile. Rhizome's %C is 43% and fine roots %C is 42%. Fine roots at depth have a 44%C.", "0", "15", , , , , , , , , , 
"US-IB2", "23998", "GRP_ROOT_BIOMASS", "37.4", "72.8", "110.2", "gC m-2", "20060515", "coarse roots are described as rhizomes. They are found in the upper 5 cm of the soil profile. Rhizome's %C is 43% and fine roots %C is 42%. Fine roots at depth have a 44%C.", "0", "5", , , , , , , , , , 
"US-IB2", "24000", "GRP_ROOT_BIOMASS", "26.8", "74.7", "101.5", "gC m-2", "20061115", "coarse roots are described as rhizomes. They are found in the upper 5 cm of the soil profile. Rhizome's %C is 43% and fine roots %C is 42%. Fine roots at depth have a 44%C.", "0", "10", , , , , , , , , , 
"US-IB2", "24109", "GRP_ROOT_BIOMASS", "61.1", "102.7", "163.8", "gC m-2", "20051015", "coarse roots are described as rhizomes. They are found in the upper 5 cm of the soil profile. Rhizome's %C is 43% and fine roots %C is 42%. Fine roots at depth have a 44%C.", "0", "10", , , , , , , , , , 
"US-IB2", "24265", "GRP_ROOT_BIOMASS", "21.1", "182", "203.1", "gC m-2", "20060715", "coarse roots are described as rhizomes. They are found in the upper 5 cm of the soil profile. Rhizome's %C is 43% and fine roots %C is 42%. Fine roots at depth have a 44%C.", "0", "5", , , , , , , , , , 
"US-IB2", "24371", "GRP_ROOT_BIOMASS", "71", "57", "128", "gC m-2", "20040615", "coarse roots are described as rhizomes. They are found in the upper 5 cm of the soil profile. Rhizome's %C is 43% and fine roots %C is 42%. Fine roots at depth have a 44%C.", "0", "5", , , , , , , , , , 
"US-IB2", "24511", "GRP_ROOT_BIOMASS", "60", "81.6", "141.6", "gC m-2", "20051015", "coarse roots are described as rhizomes. They are found in the upper 5 cm of the soil profile. Rhizome's %C is 43% and fine roots %C is 42%. Fine roots at depth have a 44%C.", "0", "5", , , , , , , , , , 
"US-IB2", "24514", "GRP_ROOT_BIOMASS", "26.8", "97.4", "124.2", "gC m-2", "20061115", "coarse roots are described as rhizomes. They are found in the upper 5 cm of the soil profile. Rhizome's %C is 43% and fine roots %C is 42%. Fine roots at depth have a 44%C.", "0", "25", , , , , , , , , , 
"US-IB2", "24649", "GRP_ROOT_BIOMASS", "42", "155.1", "197.1", "gC m-2", "20060515", "coarse roots are described as rhizomes. They are found in the upper 5 cm of the soil profile. Rhizome's %C is 43% and fine roots %C is 42%. Fine roots at depth have a 44%C.", "0", "25", , , , , , , , , , 
"US-IB2", "24650", "GRP_ROOT_BIOMASS", "23.7", "229", "252.7", "gC m-2", "20060715", "coarse roots are described as rhizomes. They are found in the upper 5 cm of the soil profile. Rhizome's %C is 43% and fine roots %C is 42%. Fine roots at depth have a 44%C.", "0", "10", , , , , , , , , , 
"US-IB2", "24652", "GRP_ROOT_BIOMASS", "23.8", "255", "278", "gC m-2", "20060715", "coarse roots are described as rhizomes. They are found in the upper 5 cm of the soil profile. Rhizome's %C is 43% and fine roots %C is 42%. Fine roots at depth have a 44%C.", "0", "25", , , , , , , , , , 
"US-IB2", "24653", "GRP_ROOT_BIOMASS", "43", "132.5", "175.5", "gC m-2", "20060915", "coarse roots are described as rhizomes. They are found in the upper 5 cm of the soil profile. Rhizome's %C is 43% and fine roots %C is 42%. Fine roots at depth have a 44%C.", "0", "5", , , , , , , , , , 
"US-IB2", "24654", "GRP_ROOT_BIOMASS", "85", "185.5", "270", "gC m-2", "20060915", "coarse roots are described as rhizomes. They are found in the upper 5 cm of the soil profile. Rhizome's %C is 43% and fine roots %C is 42%. Fine roots at depth have a 44%C.", "0", "25", , , , , , , , , , 
"US-IB2", "24769", "GRP_ROOT_BIOMASS", "92", "51", "143", "gC m-2", "20050416", "coarse roots are described as rhizomes. They are found in the upper 5 cm of the soil profile. Rhizome's %C is 43% and fine roots %C is 42%. Fine roots at depth have a 44%C.", "0", "5", , , , , , , , , , 
"US-IB2", "24770", "GRP_ROOT_BIOMASS", "185", "106", "291", "gC m-2", "20050416", "coarse roots are described as rhizomes. They are found in the upper 5 cm of the soil profile. Rhizome's %C is 43% and fine roots %C is 42%. Fine roots at depth have a 44%C.", "0", "15", , , , , , , , , , 
"US-IB2", "24899", "GRP_ROOT_BIOMASS", "71", "85", "156", "gC m-2", "20040615", "coarse roots are described as rhizomes. They are found in the upper 5 cm of the soil profile. Rhizome's %C is 43% and fine roots %C is 42%. Fine roots at depth have a 44%C.", "0", "15", , , , , , , , , , 
"US-IB2", "25017", "GRP_ROOT_BIOMASS", "73", "159.5", "172.5", "gC m-2", "20060915", "coarse roots are described as rhizomes. They are found in the upper 5 cm of the soil profile. Rhizome's %C is 43% and fine roots %C is 42%. Fine roots at depth have a 44%C.", "0", "10", , , , , , , , , , 
"US-IB2", "25147", "GRP_ROOT_BIOMASS", "71", "98", "170", "gC m-2", "20040615", "coarse roots are described as rhizomes. They are found in the upper 5 cm of the soil profile. Rhizome's %C is 43% and fine roots %C is 42%. Fine roots at depth have a 44%C.", "0", "25", , , , , , , , , , 
"US-IB2", "25148", "GRP_ROOT_BIOMASS", "61.1", "137.4", "198.5", "gC m-2", "20051015", "coarse roots are described as rhizomes. They are found in the upper 5 cm of the soil profile. Rhizome's %C is 43% and fine roots %C is 42%. Fine roots at depth have a 44%C.", "0", "25", , , , , , , , , , 
"US-IB2", "25149", "GRP_ROOT_BIOMASS", "41.4", "113.2", "154.6", "gC m-2", "20060515", "coarse roots are described as rhizomes. They are found in the upper 5 cm of the soil profile. Rhizome's %C is 43% and fine roots %C is 42%. Fine roots at depth have a 44%C.", "0", "10", , , , , , , , , , 
"US-IB2", "25152", "GRP_ROOT_BIOMASS", "24.3", "43.7", "68", "gC m-2", "20061115", "coarse roots are described as rhizomes. They are found in the upper 5 cm of the soil profile. Rhizome's %C is 43% and fine roots %C is 42%. Fine roots at depth have a 44%C.", "0", "5", , , , , , , , , , 
"US-Me1", "24826", "GRP_ROOT_BIOMASS", "0", , , "gC m-2", "2004", , , , , , , , , , , , , 
"US-Me1", "25084", "GRP_ROOT_BIOMASS", , "29.7", , "gC m-2", "2004", , "0", "100", , , , , , , , , , 
"US-Me2", "19657", "GRP_ROOT_BIOMASS", "2034", "278", "2312", "gC m-2", "2001", , "0", "100", , , , , , , , , , 
"US-Me3", "23686", "GRP_ROOT_BIOMASS", , "87.7", , "gC m-2", "2005", , "0", "10000", , , , , , , , , , 
"US-Me3", "24319", "GRP_ROOT_BIOMASS", "14", , , "gC m-2", "2005", , , , , , , , , , , , , 
"US-Me4", "24193", "GRP_ROOT_BIOMASS", , "161", , "gC m-2", "2001", , "0", "100", , , , , , , , , , 
"US-Me4", "24576", "GRP_ROOT_BIOMASS", "3799", , , "gC m-2", "2001", , , , , , , , , , , , , 
"US-Me4", "24577", "GRP_ROOT_BIOMASS", , "192", , "gC m-2", "2001", , "0", "100", , , , , , , , , , 
"US-Me4", "24958", "GRP_ROOT_BIOMASS", "3668", , , "gC m-2", "2001", , , , , , , , , , , , , 
"US-Me5", "24042", "GRP_ROOT_BIOMASS", "392", , , "gC m-2", "2001", , , , , , , , , , , , , 
"US-Me5", "24442", "GRP_ROOT_BIOMASS", , "218", , "gC m-2", "2001", , "0", "100", , , , , , , , , , 
"US-Me6", "19672", "GRP_ROOT_BIOMASS", "43.716090815", "171.72845239", "215.4445432", "gC m-2", "2010", , "0", "100", , , , , , , , , , 
"US-MMS", "18361", "GRP_ROOT_BIOMASS", "316", , "568", "gC m-2", "2004", , , , , , , , , , , , , 
"US-MMS", "18368", "GRP_ROOT_BIOMASS", , "252", , "gC m-2", "1998", , , , , , , , , , , , , 
"US-PFa", "28206", "GRP_ROOT_BIOMASS", "966", "1330", , "gC m-2", "1998", "Med. Root biomass= 966; 1998/99 average; Paul Bolstad, from WC, fine root <2 mm,  med. Root    >2mm, less then 1 cm", "0", "30", , , , , , , , , , 
"US-PFa", "28302", "GRP_ROOT_BIOMASS", "966", "1330", , "gC m-2", "1999", "Med. Root biomass= 966; 1998/99 average; Paul Bolstad, from WC, fine root <2 mm,  med. Root    >2mm, less then 1 cm", "0", "30", , , , , , , , , , 
"US-Shd", "25387", "GRP_ROOT_BIOMASS", , , "462.014767932489", "gC m-2", "19980917", , "0", "20", , , , , , , , , , 
"US-Shd", "25518", "GRP_ROOT_BIOMASS", , , "191.26582278481", "gC m-2", "19980724", , "0", "20", , , , , , , , , , 
"US-Shd", "25528", "GRP_ROOT_BIOMASS", , , "180.253164556962", "gC m-2", "19980630", , "0", "20", , , , , , , , , , 
"US-Shd", "25534", "GRP_ROOT_BIOMASS", , , "258.544303797468", "gC m-2", "19990615", , "0", "20", , , , , , , , , , 
"US-Shd", "25662", "GRP_ROOT_BIOMASS", , , "330.200421940928", "gC m-2", "19980527", , "0", "20", , , , , , , , , , 
"US-Shd", "25888", "GRP_ROOT_BIOMASS", , , "102.67229254571", "gC m-2", "19990523", , "0", "20", , , , , , , , , , 
"US-Shd", "26029", "GRP_ROOT_BIOMASS", , , "136.186708860759", "gC m-2", "20000825", , "0", "20", , , , , , , , , , 
"US-Shd", "26405", "GRP_ROOT_BIOMASS", , , "314.888487040386", "gC m-2", "19990801", , "0", "20", , , , , , , , , , 
"US-Shd", "26961", "GRP_ROOT_BIOMASS", , , "175.406871609403", "gC m-2", "20000115", , "0", "20", , , , , , , , , , 
"US-Shd", "26962", "GRP_ROOT_BIOMASS", , , "193.098251959011", "gC m-2", "20000505", , "0", "20", , , , , , , , , , 
"US-Shd", "27212", "GRP_ROOT_BIOMASS", , , "195.45358649789", "gC m-2", "19990727", , "0", "20", , , , , , , , , , 
"US-Shd", "27242", "GRP_ROOT_BIOMASS", , , "224.975934314836", "gC m-2", "20000628", , "0", "20", , , , , , , , , , 
"US-Shd", "27243", "GRP_ROOT_BIOMASS", , , "200.400843881857", "gC m-2", "20000729", , "0", "20", , , , , , , , , , 
"US-Shd", "27526", "GRP_ROOT_BIOMASS", , , "218.244725738397", "gC m-2", "20000517", , "0", "20", , , , , , , , , , 
"US-Shd", "27837", "GRP_ROOT_BIOMASS", , , "623.869801084991", "gC m-2", "19980827", , "0", "20", , , , , , , , , , 
"US-Shd", "27846", "GRP_ROOT_BIOMASS", , , "222.700421940928", "gC m-2", "19990408", , "0", "20", , , , , , , , , , 
"US-Shd", "29081", "GRP_ROOT_BIOMASS", , , "221.271850512357", "gC m-2", "20000324", , "0", "20", , , , , , , , , , 
"US-Slt", "27721", "GRP_ROOT_BIOMASS", "4.5", , , "gC m-2", "20080601", "0-2 mm and 2-100 mm in O horizon only.", "0", "2", , "7.8", , , , , , , , 
"US-Slt", "29299", "GRP_ROOT_BIOMASS", , "48.2", "52.7", "gC m-2", "20080601", "0-2 mm and 2-100 mm in O horizon only.", "0", "10", , , "30.8", , , , , , , 
"US-Ton", "23849", "GRP_ROOT_BIOMASS", , , "130", "gC m-2", , , , , , , , , , , , , , 
"US-UMB", "18396", "GRP_ROOT_BIOMASS", , , "612", "gC m-2", "19980714", , "0", "15", "Total root biomass collected using 5.2 cm diameter coring tubes; 5 samples per replicate.  Includes live coarse roots and dead and live fine roots.", , , "245.41263718", "18", "Top of surface", "1", , , 
"US-UMB", "18407", "GRP_ROOT_BIOMASS", , , "555.1", "gC m-2", "19980714", , "15", "30", "Total root biomass collected using 5.2 cm diameter coring tubes; 5 samples per replicate.  Includes live coarse roots and dead and live fine roots.", , , "310.63132106", "18", "Top of surface", "1", , , 
"US-UMB", "18418", "GRP_ROOT_BIOMASS", , , "323.9", "gC m-2", "19980714", , "30", "45", "Total root biomass collected using 5.2 cm diameter coring tubes; 5 samples per replicate.  Includes live coarse roots and dead and live fine roots.", , , "260.92635998", "18", "Top of surface", "1", , , 
