"","DOY","meanAT2","meanAT6","sum_R","rain_events","meanRH2","meanRH6","meanSWC5","meanSWC15","meanSWC30","meanST5","meanST15","meanST30","meanNEE","meanGPP","meanRECO","sdReco","Season","high_day","Rain_DOY","Pulse_Days","Pulse_DOY"
"220",220,26.059375,27.401875,0,0,32.7899583191667,27.6509976266667,17.9583333333333,19.6875,21.0208333333333,27.2604166666667,25.8625,25.96875,-2.92837294617917,5.5021509914375,2.57377804558333,0.308397994721774,"Summer",0,0,0,NA
"221",221,24.9210416666667,25.993125,0,0,47.5192806027083,43.3572060916667,17.0208333333333,18.1666666666667,20.3333333333333,26.825,26.1291666666667,26.1541666666667,-1.47443340387083,4.12169082254167,2.64725741858333,0.81333165834891,"Summer",0,0,0,NA
"222",222,22.8591666666667,23.739375,9.779,8,60.973499356875,56.3300676589583,18.0208333333333,17.875,19.8541666666667,26.1916666666667,25.825,26.0375,-1.73369467469875,4.19622427375,2.4625295994375,0.827829893838828,"Summer",1,222,1,222
"223",223,24.128125,24.8329166666667,0,0,57.1375156022917,53.4103635585417,22,22.875,19.0833333333333,25.1041666666667,24.6291666666667,25.325,-2.35286282584208,4.93447182058333,2.58160899485417,0.511080848310991,"Summer",0,0,0,223
"224",224,22.8364583333333,23.475625,25.654,6,64.2460412789583,61.3165253647917,22.1875,23.2916666666667,19.4583333333333,25.5729166666667,24.95,25.41875,-2.30746626183542,4.85830061889583,2.55083435766667,0.636774834638012,"Summer",1,224,1,224
"225",225,21.1529166666667,21.83875,0,0,71.2275132535417,68.0087506704167,26.7916666666667,31.125,24.8958333333333,23.8520833333333,23.7229166666667,24.8770833333333,-2.47744633178958,4.85891259780625,2.38146626585417,0.327553160371241,"Summer",0,0,0,225
"226",226,21.274375,22.0302083333333,0,0,70.860745696875,67.40812930875,23.8958333333333,26.875,23.5625,23.84375,23.7645833333333,24.4395833333333,-1.76860544545417,4.18974436889583,2.42113892383333,0.344247715608773,"Summer",0,0,0,226
"227",227,22.4470833333333,23.30875,0,0,57.826108699375,54.2533675535417,22.5625,24.9166666666667,22.5833333333333,23.7916666666667,23.8166666666667,24.2229166666667,-2.9132643005625,5.51264074808333,2.599376447625,0.312704815694242,"Summer",0,0,0,227
"228",228,22.2639583333333,23.3772916666667,0,0,40.767257305625,35.9801225991667,20.7708333333333,23.2291666666667,21.9375,24.1270833333333,23.6645833333333,24.2166666666667,-2.61867276797917,5.31887923449792,2.70020646610417,0.424989900482559,"Summer",0,0,0,228
"229",229,23.3975,24.8622727272727,0,0,32.2401780827273,27.3688730063636,19.3181818181818,21.5,21.0454545454545,24.5931818181818,23.95,24.5727272727273,-2.26047103202341,5.22120872790909,2.96073769570455,0.325134084958431,"Summer",0,0,0,NA
"230",230,24.2010416666667,25.4564583333333,0,0,29.0195816027083,24.5835209375,18.0833333333333,19.6458333333333,20.375,25.5958333333333,24.4,24.8104166666667,-2.59056610605417,5.73647521735417,3.14590911147917,0.426409395617006,"Summer",0,0,0,NA
"231",231,22.0954166666667,22.8408333333333,0,0,55.7421165177083,52.8691582358333,17.125,18.3958333333333,20,25.1541666666667,24.775,25.0916666666667,-1.31428873989583,4.39734622640874,3.0830574865625,0.682211303520721,"Summer",0,0,0,NA
"232",232,20.7716666666667,21.4191666666667,0.254,1,60.8933625429167,58.4267256216667,16.6458333333333,18,19.1666666666667,24.4291666666667,24.4145833333333,24.6625,-1.28415474037083,4.18893468838125,2.90477994825,0.392030700012274,"Summer",0,0,0,NA
"233",233,23.2397916666667,24.221875,0,0,47.509172133125,43.776596613125,16.3541666666667,17.1666666666667,18.9791666666667,24.99375,24.4958333333333,24.50625,-2.06451852992804,5.49288175289583,3.42836322283333,0.482108042274971,"Summer",0,0,0,NA
"234",234,25.2635416666667,26.17,0,0,44.6084676983333,41.0443324677083,16.2708333333333,16.3958333333333,18.3541666666667,26.3229166666667,25.2479166666667,25.0270833333333,-1.26322409268542,5.218785127,3.95556103420833,0.5319193939859,"Summer",0,0,0,NA
"235",235,21.6022916666667,22.52875,2.794,6,63.27975527875,59.5392112016667,15.8541666666667,16,18,24.93125,25.1583333333333,25.29375,-0.362457407838958,3.90895038727083,3.54649297966667,0.529343374691186,"Summer",0,0,0,NA
"236",236,21.4610416666667,22.0072916666667,0,0,59.166332765625,56.8881202885417,15.4791666666667,15.9583333333333,17.3541666666667,24.1708333333333,23.9166666666667,24.43125,-0.819249308025,4.47908666572917,3.6598373576875,0.704763585318014,"Summer",0,0,0,NA
"237",237,22.8539583333333,24.07875,4.191,2,55.8294718472917,50.3687491579167,15.3125,15.6041666666667,17,24.13125,24.0604166666667,24.475,-0.491000409213125,4.149968442375,3.65896803335417,0.378890548500039,"Summer",0,0,0,NA
"238",238,23.978125,24.786875,0,0,50.0681897029167,46.3140256870833,15.375,15.2916666666667,16.4791666666667,23.9479166666667,23.66875,24.16875,-0.951179799345833,4.5385743211875,3.5873945218125,0.470553021741799,"Summer",0,0,0,NA
"239",239,24.5202083333333,25.5289583333333,0,0,42.2363855185417,38.4918391502083,15.4166666666667,15.2291666666667,16,24.65,23.9583333333333,24.2416666666667,-1.01023411755208,4.451499004375,3.44126488704167,0.417027160804857,"Summer",0,0,0,NA
"240",240,24.5270833333333,25.2385416666667,0,0,35.5968707658333,33.2568058429167,15.3333333333333,15,15.9791666666667,25.35,24.5020833333333,24.5541666666667,-1.28348760342083,4.39812235810417,3.11463475489583,0.336837638440836,"Summer",0,0,0,NA
"241",241,24.2233333333333,24.7922916666667,0,0,37.7079211777083,35.8083688170833,15.2708333333333,15,15.25,26.0229166666667,25.08125,24.9458333333333,-0.654096310745833,3.44931250755333,2.79521619689583,0.329325097693715,"Summer",0,0,0,NA
"242",242,23.6525,24.3027083333333,0,0,32.0660674541667,30.2752629597917,15.1666666666667,15,15,26.2354166666667,25.4333333333333,25.24375,-0.830915771427083,3.32292235407417,2.492006582625,0.295623680767725,"Summer",0,0,0,NA
"243",243,23.7285416666667,24.441875,0,0,25.5430208629167,23.6590989041667,14.9791666666667,14.5625,14.7083333333333,26.11875,25.4541666666667,25.31875,-0.77529509535,3.01812432367,2.24282922829167,0.264021360355958,"Summer",0,0,0,NA
"244",244,24.3185416666667,25.1877083333333,0,0,24.3379331066667,22.0420371720833,14.6041666666667,14.0833333333333,14.0416666666667,26.3291666666667,25.5979166666667,25.3916666666667,-0.791538404339583,2.90312935258333,2.11159094829167,0.286931671697992,"Summer",0,0,0,NA
"245",245,22.1875,23.1639583333333,0,0,46.9940179808333,44.8429958008333,14.1041666666667,14,14,24.7916666666667,25.1479166666667,25.3375,-0.267635755142292,2.07597930342708,1.80834354827083,0.173988470210481,"Summer",0,0,0,NA
"246",246,24.921875,25.7770833333333,0,0,34.0659008975,31.3743688597917,14.375,14,13.8333333333333,25.9145833333333,25.3645833333333,24.8333333333333,-0.797921258733333,2.60776607271875,1.80984481397917,0.240092969272786,"Summer",0,0,0,NA
"247",247,25.1170833333333,26.2625,0,0,37.976773806875,35.0288252835417,14.3125,14,13.4375,26.3666666666667,25.8729166666667,25.3708333333333,-0.751107427204583,2.51143325989583,1.76032583279167,0.512961641318987,"Summer",0,0,0,NA
"248",248,25.8816666666667,26.9125,0,0,23.443277855,21.2781177675,14.1875,14,13.125,26.7916666666667,26.18125,25.6083333333333,-0.443819932945833,2.1689936117875,1.7251736789375,0.251726321481873,"Summer",0,0,0,NA
"249",249,24.1439583333333,24.8935416666667,0,0,33.0076423972917,30.95860417375,14.0833333333333,13.9166666666667,13,27.0041666666667,26.40625,25.8229166666667,-0.62176368405,2.22693626944792,1.605172585375,0.314225017911776,"Summer",0,0,0,NA
"250",250,24.0547916666667,24.855,0,0,32.6688292789583,30.2393907504167,13.7291666666667,13.6458333333333,13,26.9166666666667,26.4416666666667,25.9270833333333,-0.764874495094167,2.34030460929375,1.57543011422917,0.309741161035641,"Summer",0,0,0,NA
"251",251,22.1327083333333,22.8979166666667,0.381,1,45.5339416975,43.176845639375,13.4375,13.2916666666667,13,26.1479166666667,26.0291666666667,25.8458333333333,-0.6862447722875,2.15771083173958,1.47146605939583,0.222900922940735,"Summer",0,0,0,NA
"252",252,21.355625,21.9377083333333,0,0,58.6471975854167,56.7483601008333,13.1458333333333,13.0416666666667,12.7916666666667,25.375,25.49375,25.44375,-0.371023413410417,1.95253421792521,1.5815108045625,0.493263724717025,"Summer",0,0,0,NA
"253",253,23.8639583333333,24.5060416666667,0,0,41.62356888125,39.6259417866667,13.25,13.0833333333333,12.4375,26.3604166666667,25.6729166666667,25.29375,-0.365927880042083,2.04750124844854,1.6815733684375,0.254632883227934,"Summer",0,0,0,NA
"254",254,24.931875,25.6210416666667,0,0,33.436982175,31.5558785639583,13.1666666666667,13,12.2291666666667,27.0541666666667,26.3145833333333,25.7479166666667,-0.344597580085625,2.03451445338125,1.68991687327083,0.234358455675727,"Summer",0,0,0,NA
"255",255,25.9008333333333,27.1041666666667,0,0,23.5115551004167,20.972943338125,13.1875,13.0208333333333,12.0625,27.54375,26.6375,26.0229166666667,-0.297153069172917,1.91514490136458,1.61799183220833,0.202776964965516,"Summer",0,0,0,NA
"256",256,24.96125,26.051875,0,0,35.7672794277083,32.58693271,12.6875,13,12.0416666666667,27.3708333333333,26.6375,26.2354166666667,-0.436526791997708,1.80363324482708,1.36710645279167,0.171040571281148,"Summer",0,0,0,NA
"257",257,23.6185416666667,24.4402083333333,0,0,42.0035415035417,39.8377285270833,12.3958333333333,13,12,27.2333333333333,26.8125,26.2208333333333,-0.3218009677375,1.49818898886042,1.17638802116458,0.225023596788214,"Summer",0,0,0,NA
"258",258,21.746875,22.3583333333333,0,0,52.2003339241667,51.1167365297917,12.2708333333333,13,12,26.3416666666667,26.4958333333333,26.025,-0.334103311997708,1.27020071111896,0.936097399110417,0.139971319475174,"Summer",0,0,0,NA
"259",259,21.6272916666667,22.285,0,0,51.0481386270833,49.6782766604167,12.1875,12.75,12,26.0729166666667,26.0375,25.6604166666667,-0.514158015297917,1.32847788105546,0.814319865829167,0.108223500651452,"Summer",0,0,0,NA
"260",260,22.3672916666667,23.3097916666667,0,0,42.4309435941667,40.1055394945833,12.0625,12.6041666666667,11.9166666666667,25.7229166666667,25.7354166666667,25.475,-0.412171062000417,1.22623097478333,0.814059912785417,0.158478507278005,"Summer",0,0,0,NA
"261",261,23.0089583333333,23.9720833333333,0,0,38.725973533125,36.5292134766667,11.8541666666667,12.5,11.6666666666667,25.74375,25.6083333333333,25.3041666666667,-0.465081064845833,1.27190976003187,0.8068286951625,0.173998642255676,"Summer",0,0,0,NA
"262",262,22.4660416666667,23.2991666666667,0,0,46.9267025045833,45.1349070975,11.6666666666667,12.3541666666667,11.5625,25.8270833333333,25.6208333333333,25.3125,-0.3891535811525,1.2227195115375,0.833565930389583,0.184296441786686,"Summer",0,0,0,NA
"263",263,22.3795833333333,23.105,0,0,48.3311345979167,46.72419793875,11.5833333333333,12.2916666666667,11.3125,26.11875,25.5958333333333,25.2416666666667,-0.534038011884583,1.32991729733542,0.795879285433333,0.184434311172826,"Summer",0,0,0,NA
"264",264,22.7633333333333,23.3954166666667,0,0,42.5231093675,41.1056917545833,11.5416666666667,12.25,11.2083333333333,26.5,25.9041666666667,25.4375,-0.186276211353542,0.98987907573625,0.803602864341667,0.129508636066539,"Summer",0,0,0,NA
"265",265,21.8858333333333,22.4354166666667,0,0,36.5204718639583,35.6027305866667,11.3333333333333,12.0833333333333,11.0416666666667,26.1541666666667,25.8770833333333,25.4104166666667,0.091602868080625,0.748964923848542,0.840567791958333,0.138034633702013,"Summer",0,0,0,NA
"266",266,18.55125,19.3629166666667,0,0,42.2556723191667,41.2394460525,11.1458333333333,12,11.0416666666667,24.4666666666667,25.0833333333333,25.125,-0.216036317579167,0.8958050133575,0.6797686958,0.145424571330712,"Summer",0,0,0,NA
"267",267,17.2697916666667,18.29875,0,0,27.1706769895833,25.6175264727083,11.2291666666667,11.8541666666667,11,23.5208333333333,23.5520833333333,24.1833333333333,-0.345799385159375,1.01584956429646,0.670050179085417,0.196706870237334,"Summer",0,0,0,NA
"268",268,17.4527083333333,18.474375,0,0,22.4135311672917,20.965934830625,11.0833333333333,11.6458333333333,11,23.28125,22.9291666666667,23.8541666666667,-0.376587909191875,0.980973547475833,0.6043856383625,0.130680962199965,"Summer",0,0,0,NA
"269",269,18.5402083333333,19.55375,0,0,20.9041985535417,19.7895551175,10.9166666666667,11.5,10.9791666666667,23.0395833333333,22.6916666666667,23.5375,-0.2635669301625,0.894534695029792,0.6309677648625,0.109012527925492,"Summer",0,0,0,NA
"270",270,19.3566666666667,20.1870833333333,0,0,24.2404484135417,23.2920081916667,10.8958333333333,11.4375,10.9375,23.7125,22.9729166666667,23.4625,-0.175613560502708,0.8885149033625,0.712901342822917,0.154276145694346,"Summer",0,0,0,NA
"271",271,19.6552083333333,20.3797916666667,0,0,41.511525333125,40.5978580729167,10.7083333333333,11.4375,10.8125,23.625,23.0125,23.4708333333333,-0.142082641801604,0.88787102155625,0.745788379785417,0.174499277602189,"Summer",0,0,0,NA
"272",272,21.340625,21.768125,0,0,52.241024981875,51.7528311754167,11,11.5416666666667,10.9375,25.03125,23.925,23.7604166666667,-0.0706331273254167,0.896083440633312,0.825450313277083,0.104106982761508,"Summer",0,0,0,NA
"273",273,21.93875,22.7235416666667,0,0,39.6877440391667,38.7056455633333,11,11.7291666666667,10.9583333333333,25.03125,24.4,24.1333333333333,-0.049726696363125,0.84314018734375,0.79341349099375,0.113407255416865,"Summer",0,0,0,NA
"274",274,22.3710416666667,23.3514583333333,0,0,21.7579610425,20.488703343125,10.7916666666667,11.4583333333333,10.7291666666667,24.4354166666667,23.95,23.9395833333333,-0.156062301396458,0.848510840270833,0.692448538875,0.100308128475673,"Summer",0,0,0,NA
"275",275,21.44625,22.2677083333333,0,0,24.2758900495625,23.302655476875,10.6458333333333,11.4166666666667,10.7083333333333,24.2541666666667,24.05625,23.9020833333333,0.175744077108333,0.412920019998646,0.588664097116667,0.135334958246661,"Summer",0,0,0,NA
"276",276,21.5247916666667,22.7377083333333,0,0,24.199016251875,22.4013352335417,10.5208333333333,11.25,10.4166666666667,23.9770833333333,23.6166666666667,23.6,-0.101940941778542,0.58406243563125,0.482121493860417,0.0903628073325782,"Summer",0,0,0,NA
"277",277,24.1860416666667,25.3920833333333,0,0,31.2486573870833,28.5564100129167,10.5625,11.2916666666667,10.2291666666667,24.4125,23.9729166666667,23.7458333333333,-0.171077870585208,0.641112795006458,0.470034924427083,0.106512679336325,"Summer",0,0,0,NA
"278",278,22.9885416666667,24.104375,0.762,1,49.99786474375,46.2825476208333,10.625,11.3541666666667,10.3333333333333,25.2291666666667,24.66875,24.0125,-0.295905512540208,0.66616088903125,0.370255376489583,0.0488635796185045,"Summer",0,0,0,NA
"279",279,21.9054166666667,23.02375,0,0,25.4485291047708,23.25178486125,10.6041666666667,11.0208333333333,10.1875,24.5645833333333,23.7916666666667,23.9875,-0.265893991578333,0.598683062866667,0.332789071310417,0.116498268041498,"Summer",0,0,0,NA
"280",280,20.7879166666667,22.076875,0,0,9.771602404625,9.65519516572917,10.5208333333333,11,10.0625,22.9729166666667,22.4583333333333,23.45,-0.2804469647675,0.543669316464792,0.26322235168125,0.0534016681198538,"Summer",0,0,0,NA
"281",281,20.7520833333333,21.7904166666667,0,0,13.7419610674583,13.5039497957917,10.375,10.9791666666667,10,22.6604166666667,22.09375,23.0125,-0.135903509144583,0.459728418940417,0.3238249098125,0.188100401069069,"Summer",0,0,0,NA
"282",282,18.3066666666667,19.1020833333333,0,0,33.096182046875,32.0671609875,10.3125,11,10,22.71875,22.09375,22.78125,-0.252665669433063,0.523836074067292,0.271170404639583,0.106738627574535,"Summer",0,0,0,NA
"283",283,17.425625,17.8958333333333,0,0,25.2847141754167,25.1881841833333,10.3541666666667,10.8958333333333,10,22.63125,21.6916666666667,22.59375,-0.325607050989583,0.73764062060625,0.41203356960625,0.167705007667203,"Summer",0,0,0,NA
"284",284,20.185,20.871875,0,0,33.0087452441667,32.0738914929167,10.3541666666667,10.8125,10,23.11875,21.9270833333333,22.4958333333333,-0.0584500829135417,0.522489993332979,0.464039910372917,0.0906476862548139,"Summer",0,0,0,NA
"285",285,22.0652083333333,23.2002083333333,0.254,1,37.83644377125,35.128206571875,10.3541666666667,10.9791666666667,10,23.8854166666667,22.8125,22.8645833333333,0.00140628828320833,0.47287252883125,0.47427881706875,0.0764125888255038,"Summer",0,0,0,NA
"286",286,21.8954166666667,23.13625,0,0,30.8879539595833,28.319937473125,10.3333333333333,10.9583333333333,10,23.1645833333333,22.8125,22.91875,-0.0063063916525,0.4754932755375,0.46918688384375,0.066623180811366,"Summer",0,0,0,NA
"287",287,21.4458333333333,22.5495833333333,0,0,22.0201700539583,20.380510721875,10.375,10.9583333333333,10,23.8625,22.7791666666667,22.8770833333333,-0.132331687134063,0.585058856392917,0.452727169233333,0.0638239823169062,"Summer",0,0,0,NA
"288",288,21.25125,22.0225,0,0,17.91014452875,17.1336308520833,10.3125,10.75,10,23.50625,22.5104166666667,22.9208333333333,0.0170261605695833,0.511086548979167,0.528112709535417,0.15585571704292,"Summer",0,0,0,NA
"289",289,19.3220833333333,19.9475,0,0,33.3698583741667,32.57419008625,10.2916666666667,10.7291666666667,10,23.6604166666667,22.50625,22.86875,-0.0589179253104688,0.487774051772083,0.42885612646875,0.10156851229832,"Summer",0,0,0,NA
"290",290,21.6910416666667,22.5702083333333,0,0,36.6052251639583,34.8518977377083,10.2083333333333,10.7291666666667,10,23.61875,22.5979166666667,22.8708333333333,-0.0428501250694167,0.467487536833333,0.424637411758333,0.178629002407843,"Summer",0,0,0,NA
"291",291,22.21625,23.250625,0,0,29.5016076239583,27.4816536458333,10.2916666666667,10.8333333333333,10,24.4958333333333,23.2166666666667,23.1,-0.070390753828125,0.4369286958375,0.366537942008333,0.0780080945828519,"Summer",0,0,0,NA
"292",292,21.619375,22.6360416666667,0,0,24.0964862529167,22.7161768720833,10.0416666666667,10.6875,10,22.6729166666667,22.6354166666667,22.9666666666667,-0.0894162505969792,0.409333538187083,0.319917287597917,0.0764734023320058,"Summer",0,0,0,NA
"293",293,19.9539583333333,20.8527083333333,0,0,30.61315875375,29.2205470047917,10.1666666666667,10.5208333333333,10,22.5875,22.36875,22.4895833333333,-0.0472333462564167,0.341102812874792,0.29386946659375,0.0967330944732059,"Summer",0,0,0,NA
"294",294,15.7070833333333,16.6808333333333,0,0,42.81528604375,41.14540995875,10.1875,10.1666666666667,9.97916666666667,21.925,21.5270833333333,22.2979166666667,-0.252842994153333,0.48635894979625,0.233515955675,0.0697621539973396,"Summer",0,0,0,NA
"295",295,18.7439583333333,19.7070833333333,0,0,22.3705521759167,21.239948559,10.0208333333333,10,9.6875,21.04375,20.4416666666667,21.71875,-0.0277843400495833,0.378830014462708,0.35104567441875,0.303383251383658,"Summer",0,0,0,NA
"296",296,22.919375,24.141875,0,0,9.96529169360417,9.9246293831875,10.1458333333333,10.0416666666667,9.60416666666667,21.9270833333333,20.7875,21.5833333333333,0.0279927925244542,0.377979755260417,0.405972547772917,0.0779220985208499,"Summer",0,0,0,NA
"297",297,19.6647916666667,20.380625,0,0,19.6776188402083,19.1139551175,9.97916666666667,10,9.5,21.8479166666667,20.9479166666667,21.6395833333333,-0.00843619891208334,0.417092003391646,0.408655804495833,0.109824204469397,"Summer",0,0,0,NA
"298",298,18.0485416666667,18.9245833333333,0,0,28.4120182508333,27.440400799375,9.875,10,9.45833333333333,21.2979166666667,20.6020833333333,21.44375,-0.22616980461,0.552446609328958,0.326276804758333,0.063928689393531,"Summer",0,0,0,NA
"299",299,19.1229166666667,20.5560416666667,0,0,19.5261614830833,17.8413953338125,9.89583333333333,10,9.1875,21.0625,20.2583333333333,21.2208333333333,-0.01450127661125,0.324735019968542,0.31023374335625,0.0811036604552219,"Summer",0,0,0,NA
"300",300,18.0175,19.3791666666667,0,0,19.3237883340625,17.795375634375,9.77083333333333,9.97916666666667,9.04166666666667,20.6104166666667,19.7208333333333,20.95625,-0.101480343101875,0.343495596948333,0.242015253889583,0.0440942239526735,"Summer",0,0,0,NA
"301",301,17.0610416666667,18.2225,0,0,21.5701790135417,20.368538491875,9.70833333333333,9.95833333333333,9,20.2979166666667,19.425,20.6875,0.0346639548555833,0.170943676674792,0.20560763153125,0.0406064593566951,"Summer",0,0,0,NA
"302",302,17.855,18.8054166666667,0,0,22.05965903625,21.2025953710417,9.64583333333333,9.97916666666667,9,20.3541666666667,19.6708333333333,20.5208333333333,0.0012142979435625,0.26808667256125,0.269300970489583,0.0846066656266592,"Summer",0,0,0,NA
"303",303,16.7104166666667,17.6197916666667,1.016,1,32.3306315675,31.270411528125,9.58333333333333,9.85416666666667,9,19.2041666666667,19.3145833333333,20.2708333333333,0.03524874397125,0.249518553821667,0.284767297795833,0.163594006175992,"Summer",0,0,0,NA
"304",304,14.1869166666667,15.1270833333333,0,0,48.0808031735417,45.926376221875,9.52083333333333,9.625,9,17.7916666666667,18.5145833333333,19.7416666666667,0.195711481759583,0.10760904779025,0.303320529552083,0.136236560024017,"Summer",0,0,0,NA
"305",305,15.643125,16.6552083333333,0,0,36.2070325979167,34.9270792825,9.58333333333333,9.4375,9,17.8479166666667,18.1833333333333,19.19375,0.0851364612877438,0.226997155825833,0.31213361711875,0.0536262112758282,"Winter",0,0,0,NA
"306",306,15.7202083333333,16.6358333333333,0,0,44.4678922947917,43.5131436097917,9.6875,9.375,9,17.8020833333333,17.9875,18.9729166666667,0.203126884179521,0.135720343156458,0.338847227335417,0.0595127293846862,"Winter",0,0,0,NA
"307",307,16.9074418604651,18.1676744186047,0,0,38.9549514106977,37.1841385604651,9.74418604651163,9.41860465116279,9,18.5976744186047,18.2162790697674,18.9,0.277101864947674,0.114051417503023,0.391153282448837,0.0667490443824679,"Winter",0,0,0,NA
"308",308,15.6335416666667,16.64375,0,0,55.413147241875,54.0569288352083,9.85416666666667,9.22916666666667,9,17.9416666666667,18.1625,18.975,0.206823076829583,0.174800548852083,0.38162362568125,0.0244800077825702,"Winter",0,0,0,NA
"309",309,15.6766666666667,16.7608333333333,0,0,52.2404630545833,49.858939180625,9.64583333333333,9.20833333333333,9,18.0208333333333,17.875,18.6666666666667,0.229385854968958,0.174615870013958,0.40400172498125,0.0726930110448541,"Winter",0,0,0,NA
"310",310,16.1502083333333,17.41,0,0,35.355540879375,33.1230030720833,9.70833333333333,9.10416666666667,9,18.1375,17.8125,18.71875,0.198713194817708,0.233142782373125,0.431855977191667,0.067886731977157,"Winter",0,0,0,NA
"311",311,16.3747916666667,17.2597916666667,1.143,2,43.29700600375,41.7364904597917,9.6875,9.22916666666667,9,18.29375,17.9479166666667,18.725,0.0953879754178896,0.360118037735625,0.455506013158333,0.0849636494884928,"Winter",0,0,0,NA
"312",312,13.3805208333333,14.2016666666667,1.651,2,64.5179071608333,62.297242804375,9.72916666666667,9,9,17.7770833333333,17.5166666666667,18.7354166666667,0.36854141914625,0.0686699295075,0.437211348645833,0.143492727889992,"Winter",0,0,0,NA
"313",313,15.9589583333333,17.1766666666667,0,0,46.0597872672917,43.2990245735417,9.70833333333333,9,8.95833333333333,17.2229166666667,16.6645833333333,18.2770833333333,0.220591115764167,0.237267878537083,0.457858994302083,0.102586603835272,"Winter",0,0,0,NA
"314",314,17.5545833333333,18.98375,0,0,37.0915205295833,33.9465172510417,9.95833333333333,9,8.875,17.4541666666667,16.8645833333333,18.1270833333333,0.162476602889833,0.302557367507604,0.465033970389583,0.0759763529705754,"Winter",0,0,0,NA
"315",315,17.6720833333333,19.1358333333333,0,0,28.6128494514583,26.2695352075,10.1041666666667,9.02083333333333,8.97916666666667,17.6083333333333,17.06875,18.1375,0.147336371327708,0.27201169836875,0.419348069708333,0.056219298575629,"Winter",0,0,0,NA
"316",316,18.7027083333333,20.0229166666667,0,0,24.0032709385417,22.3839302879167,10.1041666666667,9,8.91666666666667,17.3083333333333,16.9375,18.0104166666667,0.00433483345895833,0.37413008831625,0.378464921797917,0.0569004912365124,"Winter",0,0,0,NA
"317",317,19.598125,21.0414583333333,0,0,24.0562871422917,21.962306630625,10.1666666666667,9,8.9375,18.0833333333333,17.4708333333333,18.0541666666667,0.100402405738396,0.227175731495208,0.327578137235417,0.0648749098226477,"Winter",0,0,0,NA
"318",318,20.1147916666667,21.5064583333333,0,0,17.746701305625,16.3938184189583,10.0833333333333,9.04166666666667,8.95833333333333,18.39375,17.6104166666667,18.25625,0.103832989773542,0.160498654089167,0.264331643860417,0.071165743384784,"Winter",0,0,0,NA
"319",319,18.939375,20.4847916666667,0,0,14.7037851604375,13.5272785079792,9.83333333333333,9,8.91666666666667,17.5,17.3958333333333,18.2125,-0.0723525280779583,0.236984487821313,0.164631959752083,0.0267462013466721,"Winter",0,0,0,NA
"320",320,18.8752083333333,20.565625,0,0,14.8242092644375,13.4902056221458,9.72916666666667,9,8.83333333333333,17.6833333333333,17.3625,17.9895833333333,-0.00945327767458334,0.132914071956667,0.123460794282083,0.0892383914924407,"Winter",0,0,0,NA
"321",321,16.82,18.24875,0,0,19.2587723534583,17.8306915908333,9.64583333333333,9,8.70833333333333,17.3520833333333,17.1604166666667,17.95625,-0.0273367389197917,0.0995885330105833,0.072251794096875,0.0756310675815182,"Winter",0,0,0,NA
"322",322,13.8974166666667,14.9333333333333,0,0,36.2042164414583,34.9963991433333,9.58333333333333,9,8.5625,17.0041666666667,16.6479166666667,17.74375,-0.161019759419792,0.236330620130208,0.0753108607160417,0.122463982666405,"Winter",0,0,0,NA
"323",323,12.4699791666667,13.2370833333333,0,0,25.7516843802083,25.38629419625,9.41666666666667,9,8.3125,16.2541666666667,16.0729166666667,17.4583333333333,-0.278531682003333,0.345028602754375,0.0664969207583333,0.0795030246102533,"Winter",0,0,0,NA
"324",324,13.48125,14.8097916666667,0,0,24.26240597,22.8097937416667,9.3125,8.91666666666667,8.04166666666667,14.8875,15.1291666666667,16.8729166666667,-0.0748764533989583,0.17037189301625,0.0954954396141667,0.0284099376162393,"Winter",0,0,0,NA
"325",325,15.3191666666667,16.6841666666667,0,0,18.7840813045,17.5925767922917,9.33333333333333,8.89583333333333,8,15.3291666666667,15.1458333333333,16.4854166666667,-0.0749571538360417,0.25836056634,0.183403412510417,0.117528829531066,"Winter",0,0,0,NA
"326",326,15.5058333333333,16.5316666666667,0,0,16.8059591029167,16.2272881491667,9.35416666666667,9,8,15.9020833333333,15.5020833333333,16.5208333333333,-0.0796358412316667,0.256654507432187,0.177018666197917,0.0725064068966533,"Winter",0,0,0,NA
"327",327,17.039375,18.628125,0,0,18.920093535,17.3652872264583,9.375,9,8.02083333333333,16.575,15.8041666666667,16.65,0.0113324199883333,0.174504525154792,0.18583694514375,0.175293347918042,"Winter",0,0,0,NA
"328",328,18.51125,20.0295833333333,0,0,18.776524063125,17.3519165758333,9.375,9,8.02083333333333,16.5875,15.9604166666667,16.7729166666667,0.014420073465,0.145136782079167,0.159556855542083,0.095151139253555,"Winter",0,0,0,NA
"329",329,18.4958333333333,20.0670833333333,0,0,19.1071984191667,17.5905185127083,9.3125,9,8.02083333333333,16.89375,16.19375,16.88125,-0.0725185928672708,0.178763284313583,0.106244691448333,0.0275987884763278,"Winter",0,0,0,NA
"330",330,19.769375,21.0314583333333,0,0,14.8368522946042,14.1581106784167,9.35416666666667,9,8,17.0479166666667,16.3583333333333,16.94375,-0.0540243516914354,0.172270956652292,0.118246604961875,0.032026824409245,"Winter",0,0,0,NA
"331",331,18.97625,20.4397916666667,0,0,14.9704405978333,13.9793279082708,9.35416666666667,9,8,17.14375,16.7229166666667,17.0416666666667,0.121744016378333,0.155618285416458,0.277362301795833,0.0941259862176366,"Winter",0,0,0,NA
